  0|1|2|3|4|5|6|7|8|9
G d|c|b| | | | | | |  G                G  | | | | | | | | |  G
H d|c|b| | | | | | |  H                H  | | | | | | | | |  H
I d|c| | | | | | | |  I                I  | | | | | | | | |  I
J d|c| | | | | | | |  J                J  | | | | | | | | |  J
K d|c| | | | | | | |  K                K  | | | | | | | | |  K
L d|c| | | | | | | |  L                L  | | | | | | | | |  L
M d|c| | | | | | | |  M                M  | | | | | | | | |  M
N d|c| | | | | | | |  N                N  | | | | | | | | |  N
O b|c| | | | | | | |  O                O  | | | | | | | | |  O
P b|c| | | | | | | |  P                P  | | | | | | | | |  P
Q b| | | | | | | | |  Q                Q  | | | | | | | | |  Q
R b| | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player A where do you want to fire at?
You hit a Destroyer!

Player B's turn:
     Your Ocean                           Enemy's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|b| | | | | | | |  A                A s| | | | | | | | |  A
B *|b| | | | | | | |  B                B s| | | | | | | | |  B
C *|b| | | | | | | |  C                C  | | | | | | | | |  C
D *|b| | | | | | | |  D                D s| | | | | | | | |  D
E *|b| | | | | | | |  E                E s| | | | | | | | |  E
F d|b| | | | | | | |  F                F  | | | | | | | | |  F
G d|b| | | | | | | |  G                G  | | | | | | | | |  G
H d|b| | | | | | | |  H                H  | | | | | | | | |  H
I d|c| | | | | | | |  I                I  | | | | | | | | |  I
J d|c| | | | | | | |  J                J  | | | | | | | | |  J
K d|c| | | | | | | |  K                K  | | | | | | | | |  K
L d|c| | | | | | | |  L                L  | | | | | | | | |  L
M d|c| | | | | | | |  M                M  | | | | | | | | |  M
N b|c| | | | | | | |  N                N  | | | | | | | | |  N
O b|c| | | | | | | |  O                O  | | | | | | | | |  O
P b|c| | | | | | | |  P                P  | | | | | | | | |  P
Q b|c| | | | | | | |  Q                Q  | | | | | | | | |  Q
R  |c| | | | | | | |  R                R  | | | | | | | | |  R
S  |c| | | | | | | |  S                S  | | | | | | | | |  S
T  |c| | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player B where do you want to fire at?
You hit a Destroyer!

Player A's turn:
     Your Ocean                           Enemy's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|b| | | | | | | |  A                A s| | | | | | | | |  A
B *|b| | | | | | | |  B                B s| | | | | | | | |  B
C  |b| | | | | | | |  C                C s| | | | | | | | |  C
D *|b| | | | | | | |  D                D s| | | | | | | | |  D
E *|c|b| | | | | | |  E                E d| | | | | | | | |  E
F *|c|b| | | | | | |  F                F  | | | | | | | | |  F
G d|c|b| | | | | | |  G                G  | | | | | | | | |  G
H d|c|b| | | | | | |  H                H  | | | | | | | | |  H
I d|c| | | | | | | |  I                I  | | | | | | | | |  I
J d|c| | | | | | | |  J                J  | | | | | | | | |  J
K d|c| | | | | | | |  K                K  | | | | | | | | |  K
L d|c| | | | | | | |  L                L  | | | | | | | | |  L
M d|c| | | | | | | |  M                M  | | | | | | | | |  M
N d|c| | | | | | | |  N                N  | | | | | | | | |  N
O b|c| | | | | | | |  O                O  | | | | | | | | |  O
P b|c| | | | | | | |  P                P  | | | | | | | | |  P
Q b| | | | | | | | |  Q                Q  | | | | | | | | |  Q
R b| | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player A where do you want to fire at?
You hit a Destroyer!

Player B's turn:
     Your Ocean                           Enemy's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|b| | | | | | | |  A                A s| | | | | | | | |  A
B *|b| | | | | | | |  B                B s| | | | | | | | |  B
C *|b| | | | | | | |  C                C  | | | | | | | | |  C
D *|b| | | | | | | |  D                D s| | | | | | | | |  D
E *|b| | | | | | | |  E                E s| | | | | | | | |  E
F *|b| | | | | | | |  F                F d| | | | | | | | |  F
G d|b| | | | | | | |  G                G  | | | | | | | | |  G
H d|b| | | | | | | |  H                H  | | | | | | | | |  H
I d|c| | | | | | | |  I                I  | | | | | | | | |  I
J d|c| | | | | | | |  J                J  | | | | | | | | |  J
K d|c| | | | | | | |  K                K  | | | | | | | | |  K
L d|c| | | | | | | |  L                L  | | | | | | | | |  L
M d|c| | | | | | | |  M                M  | | | | | | | | |  M
N b|c| | | | | | | |  N                N  | | | | | | | | |  N
O b|c| | | | | | | |  O                O  | | | | | | | | |  O
P b|c| | | | | | | |  P                P  | | | | | | | | |  P
Q b|c| | | | | | | |  Q                Q  | | | | | | | | |  Q
R  |c| | | | | | | |  R                R  | | | | | | | | |  R
S  |c| | | | | | | |  S                S  | | | | | | | | |  S
T  |c| | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player B where do you want to fire at?
You hit a Destroyer!

Player A's turn:
     Your Ocean                           Enemy's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|b| | | | | | | |  A                A s| | | | | | | | |  A
B *|b| | | | | | | |  B                B s| | | | | | | | |  B
C  |b| | | | | | | |  C                C s| | | | | | | | |  C
D *|b| | | | | | | |  D                D s| | | | | | | | |  D
E *|c|b| | | | | | |  E                E d| | | | | | | | |  E
F *|c|b| | | | | | |  F                F d| | | | | | | | |  F
G *|c|b| | | | | | |  G                G  | | | | | | | | |  G
H d|c|b| | | | | | |  H                H  | | | | | | | | |  H
I d|c| | | | | | | |  I                I  | | | | | | | | |  I
J d|c| | | | | | | |  J                J  | | | | | | | | |  J
K d|c| | | | | | | |  K                K  | | | | | | | | |  K
L d|c| | | | | | | |  L                L  | | | | | | | | |  L
M d|c| | | | | | | |  M                M  | | | | | | | | |  M
N d|c| | | | | | | |  N                N  | | | | | | | | |  N
O b|c| | | | | | | |  O                O  | | | | | | | | |  O
P b|c| | | | | | | |  P                P  | | | | | | | | |  P
Q b| | | | | | | | |  Q                Q  | | | | | | | | |  Q
R b| | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player A where do you want to fire at?
You hit a Destroyer!

Player B's turn:
     Your Ocean                           Enemy's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|b| | | | | | | |  A                A s| | | | | | | | |  A
B *|b| | | | | | | |  B                B s| | | | | | | | |  B
C *|b| | | | | | | |  C                C  | | | | | | | | |  C
D *|b| | | | | | | |  D                D s| | | | | | | | |  D
E *|b| | | | | | | |  E                E s| | | | | | | | |  E
F *|b| | | | | | | |  F                F d| | | | | | | | |  F
G *|b| | | | | | | |  G                G d| | | | | | | | |  G
H d|b| | | | | | | |  H                H  | | | | | | | | |  H
I d|c| | | | | | | |  I                I  | | | | | | | | |  I
J d|c| | | | | | | |  J                J  | | | | | | | | |  J
K d|c| | | | | | | |  K                K  | | | | | | | | |  K
L d|c| | | | | | | |  L                L  | | | | | | | | |  L
M d|c| | | | | | | |  M                M  | | | | | | | | |  M
N b|c| | | | | | | |  N                N  | | | | | | | | |  N
O b|c| | | | | | | |  O                O  | | | | | | | | |  O
P b|c| | | | | | | |  P                P  | | | | | | | | |  P
Q b|c| | | | | | | |  Q                Q  | | | | | | | | |  Q
R  |c| | | | | | | |  R                R  | | | | | | | | |  R
S  |c| | | | | | | |  S                S  | | | | | | | | |  S
T  |c| | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player B where do you want to fire at?
You hit a Destroyer!

Player A's turn:
     Your Ocean                           Enemy's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|b| | | | | | | |  A                A s| | | | | | | | |  A
B *|b| | | | | | | |  B                B s| | | | | | | | |  B
C  |b| | | | | | | |  C                C s| | | | | | | | |  C
D *|b| | | | | | | |  D                D s| | | | | | | | |  D
E *|c|b| | | | | | |  E                E d| | | | | | | | |  E
F *|c|b| | | | | | |  F                F d| | | | | | | | |  F
G *|c|b| | | | | | |  G                G d| | | | | | | | |  G
H *|c|b| | | | | | |  H                H  | | | | | | | | |  H
I d|c| | | | | | | |  I                I  | | | | | | | | |  I
J d|c| | | | | | | |  J                J  | | | | | | | | |  J
K d|c| | | | | | | |  K                K  | | | | | | | | |  K
L d|c| | | | | | | |  L                L  | | | | | | | | |  L
M d|c| | | | | | | |  M                M  | | | | | | | | |  M
N d|c| | | | | | | |  N                N  | | | | | | | | |  N
O b|c| | | | | | | |  O                O  | | | | | | | | |  O
P b|c| | | | | | | |  P                P  | | | | | | | | |  P
Q b| | | | | | | | |  Q                Q  | | | | | | | | |  Q
R b| | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player A where do you want to fire at?
You hit a Destroyer!

Player B's turn:
     Your Ocean                           Enemy's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|b| | | | | | | |  A                A s| | | | | | | | |  A
B *|b| | | | | | | |  B                B s| | | | | | | | |  B
C *|b| | | | | | | |  C                C  | | | | | | | | |  C
D *|b| | | | | | | |  D                D s| | | | | | | | |  D
E *|b| | | | | | | |  E                E s| | | | | | | | |  E
F *|b| | | | | | | |  F                F d| | | | | | | | |  F
G *|b| | | | | | | |  G                G d| | | | | | | | |  G
H *|b| | | | | | | |  H                H d| | | | | | | | |  H
I d|c| | | | | | | |  I                I  | | | | | | | | |  I
J d|c| | | | | | | |  J                J  | | | | | | | | |  J
K d|c| | | | | | | |  K                K  | | | | | | | | |  K
L d|c| | | | | | | |  L                L  | | | | | | | | |  L
M d|c| | | | | | | |  M                M  | | | | | | | | |  M
N b|c| | | | | | | |  N                N  | | | | | | | | |  N
O b|c| | | | | | | |  O                O  | | | | | | | | |  O
P b|c| | | | | | | |  P                P  | | | | | | | | |  P
Q b|c| | | | | | | |  Q                Q  | | | | | | | | |  Q
R  |c| | | | | | | |  R                R  | | | | | | | | |  R
S  |c| | | | | | | |  S                S  | | | | | | | | |  S
T  |c| | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player B where do you want to fire at?
You hit a Destroyer!

Player A's turn:
     Your Ocean                           Enemy's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|b| | | | | | | |  A                A s| | | | | | | | |  A
B *|b| | | | | | | |  B                B s| | | | | | | | |  B
C  |b| | | | | | | |  C                C s| | | | | | | | |  C
D *|b| | | | | | | |  D                D s| | | | | | | | |  D
E *|c|b| | | | | | |  E                E d| | | | | | | | |  E
F *|c|b| | | | | | |  F                F d| | | | | | | | |  F
G *|c|b| | | | | | |  G                G d| | | | | | | | |  G
H *|c|b| | | | | | |  H                H d| | | | | | | | |  H
I *|c| | | | | | | |  I                I  | | | | | | | | |  I
J d|c| | | | | | | |  J                J  | | | | | | | | |  J
K d|c| | | | | | | |  K                K  | | | | | | | | |  K
L d|c| | | | | | | |  L                L  | | | | | | | | |  L
M d|c| | | | | | | |  M                M  | | | | | | | | |  M
N d|c| | | | | | | |  N                N  | | | | | | | | |  N
O b|c| | | | | | | |  O                O  | | | | | | | | |  O
P b|c| | | | | | | |  P                P  | | | | | | | | |  P
Q b| | | | | | | | |  Q                Q  | | | | | | | | |  Q
R b| | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player A where do you want to fire at?
You hit a Destroyer!

Player B's turn:
     Your Ocean                           Enemy's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|b| | | | | | | |  A                A s| | | | | | | | |  A
B *|b| | | | | | | |  B                B s| | | | | | | | |  B
C *|b| | | | | | | |  C                C  | | | | | | | | |  C
D *|b| | | | | | | |  D                D s| | | | | | | | |  D
E *|b| | | | | | | |  E                E s| | | | | | | | |  E
F *|b| | | | | | | |  F                F d| | | | | | | | |  F
G *|b| | | | | | | |  G                G d| | | | | | | | |  G
H *|b| | | | | | | |  H                H d| | | | | | | | |  H
I d|c| | | | | | | |  I                I d| | | | | | | | |  I
J *|c| | | | | | | |  J                J  | | | | | | | | |  J
K d|c| | | | | | | |  K                K  | | | | | | | | |  K
L d|c| | | | | | | |  L                L  | | | | | | | | |  L
M d|c| | | | | | | |  M                M  | | | | | | | | |  M
N b|c| | | | | | | |  N                N  | | | | | | | | |  N
O b|c| | | | | | | |  O                O  | | | | | | | | |  O
P b|c| | | | | | | |  P                P  | | | | | | | | |  P
Q b|c| | | | | | | |  Q                Q  | | | | | | | | |  Q
R  |c| | | | | | | |  R                R  | | | | | | | | |  R
S  |c| | | | | | | |  S                S  | | | | | | | | |  S
T  |c| | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player B where do you want to fire at?
You hit a Destroyer!

Player A's turn:
     Your Ocean                           Enemy's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|b| | | | | | | |  A                A s| | | | | | | | |  A
B *|b| | | | | | | |  B                B s| | | | | | | | |  B
C  |b| | | | | | | |  C                C s| | | | | | | | |  C
D *|b| | | | | | | |  D                D s| | | | | | | | |  D
E *|c|b| | | | | | |  E                E d| | | | | | | | |  E
F *|c|b| | | | | | |  F                F d| | | | | | | | |  F
G *|c|b| | | | | | |  G                G d| | | | | | | | |  G
H *|c|b| | | | | | |  H                H d| | | | | | | | |  H
I *|c| | | | | | | |  I                I  | | | | | | | | |  I
J *|c| | | | | | | |  J                J d| | | | | | | | |  J
K d|c| | | | | | | |  K                K  | | | | | | | | |  K
L d|c| | | | | | | |  L                L  | | | | | | | | |  L
M d|c| | | | | | | |  M                M  | | | | | | | | |  M
N d|c| | | | | | | |  N                N  | | | | | | | | |  N
O b|c| | | | | | | |  O                O  | | | | | | | | |  O
P b|c| | | | | | | |  P                P  | | | | | | | | |  P
Q b| | | | | | | | |  Q                Q  | | | | | | | | |  Q
R b| | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player A where do you want to fire at?
You hit a Destroyer!

Player B's turn:
     Your Ocean                           Enemy's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|b| | | | | | | |  A                A s| | | | | | | | |  A
B *|b| | | | | | | |  B                B s| | | | | | | | |  B
C *|b| | | | | | | |  C                C  | | | | | | | | |  C
D *|b| | | | | | | |  D                D s| | | | | | | | |  D
E *|b| | | | | | | |  E                E s| | | | | | | | |  E
F *|b| | | | | | | |  F                F d| | | | | | | | |  F
G *|b| | | | | | | |  G                G d| | | | | | | | |  G
H *|b| | | | | | | |  H                H d| | | | | | | | |  H
I *|c| | | | | | | |  I                I d| | | | | | | | |  I
J *|c| | | | | | | |  J                J d| | | | | | | | |  J
K d|c| | | | | | | |  K                K  | | | | | | | | |  K
L d|c| | | | | | | |  L                L  | | | | | | | | |  L
M d|c| | | | | | | |  M                M  | | | | | | | | |  M
N b|c| | | | | | | |  N                N  | | | | | | | | |  N
O b|c| | | | | | | |  O                O  | | | | | | | | |  O
P b|c| | | | | | | |  P                P  | | | | | | | | |  P
Q b|c| | | | | | | |  Q                Q  | | | | | | | | |  Q
R  |c| | | | | | | |  R                R  | | | | | | | | |  R
S  |c| | | | | | | |  S                S  | | | | | | | | |  S
T  |c| | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player B where do you want to fire at?
You hit a Destroyer!

Player A's turn:
     Your Ocean                           Enemy's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|b| | | | | | | |  A                A s| | | | | | | | |  A
B *|b| | | | | | | |  B                B s| | | | | | | | |  B
C  |b| | | | | | | |  C                C s| | | | | | | | |  C
D *|b| | | | | | | |  D                D s| | | | | | | | |  D
E *|c|b| | | | | | |  E                E d| | | | | | | | |  E
F *|c|b| | | | | | |  F                F d| | | | | | | | |  F
G *|c|b| | | | | | |  G                G d| | | | | | | | |  G
H *|c|b| | | | | | |  H                H d| | | | | | | | |  H
I *|c| | | | | | | |  I                I d| | | | | | | | |  I
J *|c| | | | | | | |  J                J d| | | | | | | | |  J
K *|c| | | | | | | |  K                K  | | | | | | | | |  K
L d|c| | | | | | | |  L                L  | | | | | | | | |  L
M d|c| | | | | | | |  M                M  | | | | | | | | |  M
N d|c| | | | | | | |  N                N  | | | | | | | | |  N
O b|c| | | | | | | |  O                O  | | | | | | | | |  O
P b|c| | | | | | | |  P                P  | | | | | | | | |  P
Q b| | | | | | | | |  Q                Q  | | | | | | | | |  Q
R b| | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player A where do you want to fire at?
You hit a Destroyer!

Player B's turn:
     Your Ocean                           Enemy's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|b| | | | | | | |  A                A s| | | | | | | | |  A
B *|b| | | | | | | |  B                B s| | | | | | | | |  B
C *|b| | | | | | | |  C                C  | | | | | | | | |  C
D *|b| | | | | | | |  D                D s| | | | | | | | |  D
E *|b| | | | | | | |  E                E s| | | | | | | | |  E
F *|b| | | | | | | |  F                F d| | | | | | | | |  F
G *|b| | | | | | | |  G                G d| | | | | | | | |  G
H *|b| | | | | | | |  H                H d| | | | | | | | |  H
I *|c| | | | | | | |  I                I d| | | | | | | | |  I
J *|c| | | | | | | |  J                J d| | | | | | | | |  J
K *|c| | | | | | | |  K                K d| | | | | | | | |  K
L d|c| | | | | | | |  L                L  | | | | | | | | |  L
M d|c| | | | | | | |  M                M  | | | | | | | | |  M
N b|c| | | | | | | |  N                N  | | | | | | | | |  N
O b|c| | | | | | | |  O                O  | | | | | | | | |  O
P b|c| | | | | | | |  P                P  | | | | | | | | |  P
Q b|c| | | | | | | |  Q                Q  | | | | | | | | |  Q
R  |c| | | | | | | |  R                R  | | | | | | | | |  R
S  |c| | | | | | | |  S                S  | | | | | | | | |  S
T  |c| | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player B where do you want to fire at?
You hit a Destroyer!

Player A's turn:
     Your Ocean                           Enemy's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|b| | | | | | | |  A                A s| | | | | | | | |  A
B *|b| | | | | | | |  B                B s| | | | | | | | |  B
C  |b| | | | | | | |  C                C s| | | | | | | | |  C
D *|b| | | | | | | |  D                D s| | | | | | | | |  D
E *|c|b| | | | | | |  E                E d| | | | | | | | |  E
F *|c|b| | | | | | |  F                F d| | | | | | | | |  F
G *|c|b| | | | | | |  G                G d| | | | | | | | |  G
H *|c|b| | | | | | |  H                H d| | | | | | | | |  H
I *|c| | | | | | | |  I                I d| | | | | | | | |  I
J *|c| | | | | | | |  J                J d| | | | | | | | |  J
K *|c| | | | | | | |  K                K d| | | | | | | | |  K
L *|c| | | | | | | |  L                L  | | | | | | | | |  L
M d|c| | | | | | | |  M                M  | | | | | | | | |  M
N d|c| | | | | | | |  N                N  | | | | | | | | |  N
O b|c| | | | | | | |  O                O  | | | | | | | | |  O
P b|c| | | | | | | |  P                P  | | | | | | | | |  P
Q b| | | | | | | | |  Q                Q  | | | | | | | | |  Q
R b| | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player A where do you want to fire at?
You hit a Destroyer!

Player B's turn:
     Your Ocean                           Enemy's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|b| | | | | | | |  A                A s| | | | | | | | |  A
B *|b| | | | | | | |  B                B s| | | | | | | | |  B
C *|b| | | | | | | |  C                C  | | | | | | | | |  C
D *|b| | | | | | | |  D                D s| | | | | | | | |  D
E *|b| | | | | | | |  E                E s| | | | | | | | |  E
F *|b| | | | | | | |  F                F d| | | | | | | | |  F
G *|b| | | | | | | |  G                G d| | | | | | | | |  G
H *|b| | | | | | | |  H                H d| | | | | | | | |  H
I *|c| | | | | | | |  I                I d| | | | | | | | |  I
J *|c| | | | | | | |  J                J d| | | | | | | | |  J
K *|c| | | | | | | |  K                K d| | | | | | | | |  K
L *|c| | | | | | | |  L                L d| | | | | | | | |  L
M d|c| | | | | | | |  M                M  | | | | | | | | |  M
N b|c| | | | | | | |  N                N  | | | | | | | | |  N
O b|c| | | | | | | |  O                O  | | | | | | | | |  O
P b|c| | | | | | | |  P                P  | | | | | | | | |  P
Q b|c| | | | | | | |  Q                Q  | | | | | | | | |  Q
R  |c| | | | | | | |  R                R  | | | | | | | | |  R
S  |c| | | | | | | |  S                S  | | | | | | | | |  S
T  |c| | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player B where do you want to fire at?
You hit a Destroyer!

Player A's turn:
     Your Ocean                           Enemy's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|b| | | | | | | |  A                A s| | | | | | | | |  A
B *|b| | | | | | | |  B                B s| | | | | | | | |  B
C  |b| | | | | | | |  C                C s| | | | | | | | |  C
D *|b| | | | | | | |  D                D s| | | | | | | | |  D
E *|c|b| | | | | | |  E                E d| | | | | | | | |  E
F *|c|b| | | | | | |  F                F d| | | | | | | | |  F
G *|c|b| | | | | | |  G                G d| | | | | | | | |  G
H *|c|b| | | | | | |  H                H d| | | | | | | | |  H
I *|c| | | | | | | |  I                I d| | | | | | | | |  I
J *|c| | | | | | | |  J                J d| | | | | | | | |  J
K *|c| | | | | | | |  K                K d| | | | | | | | |  K
L *|c| | | | | | | |  L                L d| | | | | | | | |  L
M *|c| | | | | | | |  M                M  | | | | | | | | |  M
N d|c| | | | | | | |  N                N  | | | | | | | | |  N
O b|c| | | | | | | |  O                O  | | | | | | | | |  O
P b|c| | | | | | | |  P                P  | | | | | | | | |  P
Q b| | | | | | | | |  Q                Q  | | | | | | | | |  Q
R b| | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player A where do you want to fire at?
You hit a Destroyer!

Player B's turn:
     Your Ocean                           Enemy's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|b| | | | | | | |  A                A s| | | | | | | | |  A
B *|b| | | | | | | |  B                B s| | | | | | | | |  B
C *|b| | | | | | | |  C                C  | | | | | | | | |  C
D *|b| | | | | | | |  D                D s| | | | | | | | |  D
E *|b| | | | | | | |  E                E s| | | | | | | | |  E
F *|b| | | | | | | |  F                F d| | | | | | | | |  F
G *|b| | | | | | | |  G                G d| | | | | | | | |  G
H *|b| | | | | | | |  H                H d| | | | | | | | |  H
I *|c| | | | | | | |  I                I d| | | | | | | | |  I
J *|c| | | | | | | |  J                J d| | | | | | | | |  J
K *|c| | | | | | | |  K                K d| | | | | | | | |  K
L *|c| | | | | | | |  L                L d| | | | | | | | |  L
M *|c| | | | | | | |  M                M d| | | | | | | | |  M
N b|c| | | | | | | |  N                N  | | | | | | | | |  N
O b|c| | | | | | | |  O                O  | | | | | | | | |  O
P b|c| | | | | | | |  P                P  | | | | | | | | |  P
Q b|c| | | | | | | |  Q                Q  | | | | | | | | |  Q
R  |c| | | | | | | |  R                R  | | | | | | | | |  R
S  |c| | | | | | | |  S                S  | | | | | | | | |  S
T  |c| | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player B where do you want to fire at?
You hit a Destroyer!

Player A's turn:
     Your Ocean                           Enemy's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|b| | | | | | | |  A                A s| | | | | | | | |  A
B *|b| | | | | | | |  B                B s| | | | | | | | |  B
C  |b| | | | | | | |  C                C s| | | | | | | | |  C
D *|b| | | | | | | |  D                D s| | | | | | | | |  D
E *|c|b| | | | | | |  E                E d| | | | | | | | |  E
F *|c|b| | | | | | |  F                F d| | | | | | | | |  F
G *|c|b| | | | | | |  G                G d| | | | | | | | |  G
H *|c|b| | | | | | |  H                H d| | | | | | | | |  H
I *|c| | | | | | | |  I                I d| | | | | | | | |  I
J *|c| | | | | | | |  J                J d| | | | | | | | |  J
K *|c| | | | | | | |  K                K d| | | | | | | | |  K
L *|c| | | | | | | |  L                L d| | | | | | | | |  L
M *|c| | | | | | | |  M                M d| | | | | | | | |  M
N *|c| | | | | | | |  N                N  | | | | | | | | |  N
O b|c| | | | | | | |  O                O  | | | | | | | | |  O
P b|c| | | | | | | |  P                P  | | | | | | | | |  P
Q b| | | | | | | | |  Q                Q  | | | | | | | | |  Q
R b| | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player A where do you want to fire at?
You hit a Battleship!

Player B's turn:
     Your Ocean                           Enemy's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|b| | | | | | | |  A                A s| | | | | | | | |  A
B *|b| | | | | | | |  B                B s| | | | | | | | |  B
C *|b| | | | | | | |  C                C  | | | | | | | | |  C
D *|b| | | | | | | |  D                D s| | | | | | | | |  D
E *|b| | | | | | | |  E                E s| | | | | | | | |  E
F *|b| | | | | | | |  F                F d| | | | | | | | |  F
G *|b| | | | | | | |  G                G d| | | | | | | | |  G
H *|b| | | | | | | |  H                H d| | | | | | | | |  H
I *|c| | | | | | | |  I                I d| | | | | | | | |  I
J *|c| | | | | | | |  J                J d| | | | | | | | |  J
K *|c| | | | | | | |  K                K d| | | | | | | | |  K
L *|c| | | | | | | |  L                L d| | | | | | | | |  L
M *|c| | | | | | | |  M                M d| | | | | | | | |  M
N *|c| | | | | | | |  N                N d| | | | | | | | |  N
O b|c| | | | | | | |  O                O  | | | | | | | | |  O
